id,x,y,z
"
id,x,y,z
3,"x: 0.3400323688983917
y: 0.6273366212844849
z: -0.05507859215140343
"
id,x,y,z
4,"x: 0.3541969954967499
y: 0.6450666189193726
z: -0.06188603863120079
"
id,x,y,z
5,"x: 0.29576557874679565
y: 0.6514201164245605
z: -0.054133716970682144
"
id,x,y,z
6,"x: 0.3163970708847046
y: 0.6677891612052917
z: -0.07154606282711029
"
id,x,y,z
7,"x: 0.3334958851337433
y: 0.6611208915710449
z: -0.07693833857774734
"
id,x,y,z
8,"x: 0.3421165645122528
y: 0.6561643481254578
z: -0.0791257694363594
"
id,x,y,z
9,"x: 0.29959404468536377
y: 0.6832761764526367
z: -0.04230121895670891
"
id,x,y,z
10,"x: 0.3294909596443176
y: 0.6935743093490601
z: -0.05885070562362671
"
id,x,y,z
11,"x: 0.35191938281059265
y: 0.6641867756843567
z: -0.05825457721948624
"
id,x,y,z
12,"x: 0.3589853048324585
y: 0.6421540975570679
z: -0.056749384850263596
"
id,x,y,z
13,"x: 0.30810704827308655
y: 0.7026376724243164
z: -0.031781043857336044
"
id,x,y,z
14,"x: 0.33539557456970215
y: 0.7045015692710876
z: -0.04710450395941734
"
id,x,y,z
15,"x: 0.35518166422843933
y: 0.6739312410354614
z: -0.046401843428611755
"
id,x,y,z
16,"x: 0.36154744029045105
y: 0.652795672416687
z: -0.044531188905239105
"
id,x,y,z
17,"x: 0.31652677059173584
y: 0.7123878598213196
z: -0.023062588647007942
"
id,x,y,z
18,"x: 0.3375033736228943
y: 0.7070869207382202
z: -0.03636530414223671
"
id,x,y,z
19,"x: 0.3531382381916046
y: 0.6850982904434204
z: -0.0399627760052681
"
id,x,y,z
20,"x: 0.35948407649993896
y: 0.6703475713729858
z: -0.041111961007118225
"
id,x,y,z
0,"x: 0.41045916080474854
y: 0.6025182008743286
z: 4.684109811137205e-08
"
id,x,y,z
1,"x: 0.3825605511665344
y: 0.5882606506347656
z: 0.002177303656935692
"
id,x,y,z
2,"x: 0.3599996864795685
y: 0.6001814007759094
z: -0.000637891935184598
"
id,x,y,z
3,"x: 0.3461887538433075
y: 0.6239195466041565
z: -0.0035952753387391567
"
id,x,y,z
4,"x: 0.33686673641204834
y: 0.6472010612487793
z: -0.007404543925076723
"
id,x,y,z
5,"x: 0.353574275970459
y: 0.6051256656646729
z: -0.014985624700784683
"
id,x,y,z
6,"x: 0.32860803604125977
y: 0.6420761942863464
z: -0.02285129763185978
"
id,x,y,z
7,"x: 0.3164963126182556
y: 0.6667760610580444
z: -0.026609251275658607
"
id,x,y,z
8,"x: 0.30907297134399414
y: 0.6864384412765503
z: -0.027860356494784355
"
id,x,y,z
9,"x: 0.3643081784248352
y: 0.6272852420806885
z: -0.018760155886411667
"
id,x,y,z
10,"x: 0.33886289596557617
y: 0.6728453040122986
z: -0.02504248544573784
"
id,x,y,z
11,"x: 0.32655128836631775
y: 0.6999746561050415
z: -0.026011619716882706
"
id,x,y,z
12,"x: 0.32050779461860657
y: 0.7169785499572754
z: -0.026264198124408722
"
id,x,y,z
13,"x: 0.37565430998802185
y: 0.647950291633606
z: -0.021353386342525482
"
id,x,y,z
14,"x: 0.35152605175971985
y: 0.6902802586555481
z: -0.025090571492910385
"
id,x,y,z
15,"x: 0.34360647201538086
y: 0.7025237083435059
z: -0.022408906370401382
"
id,x,y,z
16,"x: 0.34148383140563965
y: 0.704334557056427
z: -0.019830603152513504
"
id,x,y,z
17,"x: 0.38660556077957153
y: 0.6653432846069336
z: -0.023543713614344597
"
id,x,y,z
18,"x: 0.3665418326854706
y: 0.6988757848739624
z: -0.02546895667910576
"
id,x,y,z
19,"x: 0.35744261741638184
y: 0.7087063789367676
z: -0.022538036108016968
"
id,x,y,z
20,"x: 0.3524216413497925
y: 0.7099172472953796
z: -0.019409947097301483
"
id,x,y,z
0,"x: 0.29356905817985535
y: 0.6290406584739685
z: -1.4984355800606863e-07
"
id,x,y,z
1,"x: 0.3048285245895386
y: 0.6031739711761475
z: -0.028032781556248665
"
id,x,y,z
2,"x: 0.3213365077972412
y: 0.6036456823348999
z: -0.04353810474276543
"
id,x,y,z
3,"x: 0.33638134598731995
y: 0.6206866502761841
z: -0.05196170136332512
"
id,x,y,z
4,"x: 0.34937795996665955
y: 0.6380447149276733
z: -0.058781977742910385
"
id,x,y,z
5,"x: 0.295234352350235
y: 0.6448490619659424
z: -0.05154595151543617
"
id,x,y,z
6,"x: 0.3135811388492584
y: 0.6697098016738892
z: -0.06777765601873398
"
id,x,y,z
7,"x: 0.3323132395744324
y: 0.662865400314331
z: -0.07231960445642471
"
id,x,y,z
8,"x: 0.3411404490470886
y: 0.6559559106826782
z: -0.0738738626241684
"
id,x,y,z
9,"x: 0.2976778745651245
y: 0.6763603687286377
z: -0.04070394113659859
"
id,x,y,z
10,"x: 0.32541030645370483
y: 0.6974403262138367
z: -0.055108893662691116
"
id,x,y,z
11,"x: 0.3474266827106476
y: 0.6714457273483276
z: -0.053248483687639236
"
id,x,y,z
12,"x: 0.3537232279777527
y: 0.6504762768745422
z: -0.051096513867378235
"
id,x,y,z
13,"x: 0.3054308295249939
y: 0.6961844563484192
z: -0.03096197172999382
"
id,x,y,z
14,"x: 0.33158934116363525
y: 0.7047348022460938
z: -0.04356622323393822
"
id,x,y,z
15,"x: 0.351042777299881
y: 0.6769200563430786
z: -0.04164140671491623
"
id,x,y,z
16,"x: 0.35687732696533203
y: 0.6574879884719849
z: -0.03953709825873375
"
id,x,y,z
17,"x: 0.31313008069992065
y: 0.7071659564971924
z: -0.02291058748960495
"
id,x,y,z
18,"x: 0.33432355523109436
y: 0.7067725658416748
z: -0.03398744389414787
"
id,x,y,z
19,"x: 0.3508991599082947
y: 0.6871448755264282
z: -0.03630266338586807
"
id,x,y,z
20,"x: 0.3577303886413574
y: 0.6734089255332947
z: -0.03689614683389664
"
id,x,y,z
0,"x: 0.41053709387779236
y: 0.6023011207580566
z: 4.626960503628652e-08
"
id,x,y,z
1,"x: 0.3827332556247711
y: 0.5872974991798401
z: 0.0018008050974458456
"
id,x,y,z
2,"x: 0.35957416892051697
y: 0.5987205505371094
z: -0.0009536820580251515
"
id,x,y,z
3,"x: 0.3448074758052826
y: 0.621717631816864
z: -0.003862993326038122
"
id,x,y,z
4,"x: 0.334698349237442
y: 0.6441916823387146
z: -0.007706295698881149
"
id,x,y,z
5,"x: 0.35243573784828186
y: 0.602769672870636
z: -0.014492010697722435
"
id,x,y,z
6,"x: 0.3280109465122223
y: 0.6396085619926453
z: -0.02184200845658779
"
id,x,y,z
7,"x: 0.3159167766571045
y: 0.6629880666732788
z: -0.025446947664022446
"
id,x,y,z
8,"x: 0.30815836787223816
y: 0.6816551685333252
z: -0.026796596124768257
"
id,x,y,z
9,"x: 0.3629246950149536
y: 0.6255949139595032
z: -0.018282346427440643
"
id,x,y,z
10,"x: 0.33810755610466003
y: 0.6708167791366577
z: -0.02419409528374672
"
id,x,y,z
11,"x: 0.3257933259010315
y: 0.697887659072876
z: -0.02536659501492977
"
id,x,y,z
12,"x: 0.31943070888519287
y: 0.7156162858009338
z: -0.0259888656437397
"
id,x,y,z
13,"x: 0.37429603934288025
y: 0.6469470262527466
z: -0.020971838384866714
"
id,x,y,z
14,"x: 0.3505098819732666
y: 0.6890742182731628
z: -0.024746721610426903
"
id,x,y,z
15,"x: 0.3433053493499756
y: 0.7002438306808472
z: -0.022505026310682297
"
id,x,y,z
16,"x: 0.3417186737060547
y: 0.7013965249061584
z: -0.020334618166089058
"
id,x,y,z
17,"x: 0.38525035977363586
y: 0.6652206182479858
z: -0.023292846977710724
"
id,x,y,z
18,"x: 0.36502233147621155
y: 0.6991079449653625
z: -0.02552565559744835
"
id,x,y,z
19,"x: 0.3567676544189453
y: 0.7078033685684204
z: -0.02289705164730549
"
id,x,y,z
20,"x: 0.35265660285949707
y: 0.707862138748169
z: -0.02005436271429062
"
id,x,y,z
0,"x: 0.3005352318286896
y: 0.6300395727157593
z: -1.195008962895372e-07
"
id,x,y,z
1,"x: 0.3023017644882202
y: 0.6081226468086243
z: -0.023646244779229164
"
id,x,y,z
2,"x: 0.31265175342559814
y: 0.6112566590309143
z: -0.036702439188957214
"
id,x,y,z
3,"x: 0.32662343978881836
y: 0.6299828886985779
z: -0.04403326287865639
"
id,x,y,z
4,"x: 0.3422914445400238
y: 0.6414515376091003
z: -0.050128091126680374
"
id,x,y,z
5,"x: 0.29551419615745544
y: 0.6381630301475525
z: -0.04200025647878647
"
id,x,y,z
6,"x: 0.311469703912735
y: 0.663235068321228
z: -0.05586690083146095
"
id,x,y,z
7,"x: 0.32441866397857666
y: 0.6597499251365662
z: -0.06055929884314537
"
id,x,y,z
8,"x: 0.328546941280365
y: 0.6568950414657593
z: -0.06271585822105408
"
id,x,y,z
9,"x: 0.30291852355003357
y: 0.6673586368560791
z: -0.0329754613339901
"
id,x,y,z
10,"x: 0.3261595666408539
y: 0.6837366223335266
z: -0.04448173940181732
"
id,x,y,z
11,"x: 0.3421200215816498
y: 0.6628655791282654
z: -0.04385707899928093
"
id,x,y,z
12,"x: 0.3456709384918213
y: 0.6467591524124146
z: -0.04329501464962959
"
id,x,y,z
13,"x: 0.31388765573501587
y: 0.6874674558639526
z: -0.02487286925315857
"
id,x,y,z
14,"x: 0.33470258116722107
y: 0.6969476938247681
z: -0.035389069467782974
"
id,x,y,z
15,"x: 0.34820082783699036
y: 0.6727136969566345
z: -0.033765144646167755
"
id,x,y,z
16,"x: 0.3513922393321991
y: 0.6553051471710205
z: -0.032195113599300385
"
id,x,y,z
17,"x: 0.3242984414100647
y: 0.7008773684501648
z: -0.01823602244257927
"
id,x,y,z
18,"x: 0.34043923020362854
y: 0.7050293684005737
z: -0.027026789262890816
"
id,x,y,z
19,"x: 0.35170966386795044
y: 0.6864668130874634
z: -0.028021102771162987
"
id,x,y,z
20,"x: 0.35549870133399963
y: 0.6725032329559326
z: -0.028065675869584084
"
id,x,y,z
0,"x: 0.4060913026332855
y: 0.5998108983039856
z: 3.9840877263941366e-08
"
id,x,y,z
1,"x: 0.37903472781181335
y: 0.586954653263092
z: 0.0028076767921447754
"
id,x,y,z
2,"x: 0.3554900884628296
y: 0.5983977317810059
z: 0.0003628637350630015
"
id,x,y,z
3,"x: 0.33967772126197815
y: 0.6180890798568726
z: -0.0024160495959222317
"
id,x,y,z
4,"x: 0.3275321424007416
y: 0.6366942524909973
z: -0.0060865627601742744
"
id,x,y,z
5,"x: 0.3476129174232483
y: 0.6018624305725098
z: -0.014682184904813766
"
id,x,y,z
6,"x: 0.324110746383667
y: 0.6395712494850159
z: -0.022511165589094162
"
id,x,y,z
7,"x: 0.3124607503414154
y: 0.6631354093551636
z: -0.026157109066843987
"
id,x,y,z
8,"x: 0.30514368414878845
y: 0.6815286874771118
z: -0.027310233563184738
"
id,x,y,z
9,"x: 0.35800427198410034
y: 0.6241593360900879
z: -0.01891026459634304
"
id,x,y,z
10,"x: 0.3333781063556671
y: 0.6719793677330017
z: -0.02512374334037304
"
id,x,y,z
11,"x: 0.32179877161979675
y: 0.6981496214866638
z: -0.025617917999625206
"
id,x,y,z
12,"x: 0.3162188231945038
y: 0.7139666676521301
z: -0.025544315576553345
"
id,x,y,z
13,"x: 0.3693581819534302
y: 0.6454762816429138
z: -0.021950798109173775
"
id,x,y,z
14,"x: 0.3451804518699646
y: 0.6904188990592957
z: -0.026147127151489258
"
id,x,y,z
15,"x: 0.3400081694126129
y: 0.6998689770698547
z: -0.02249538153409958
"
id,x,y,z
16,"x: 0.3407245874404907
y: 0.6980791091918945
z: -0.01892838627099991
"
id,x,y,z
17,"x: 0.38066190481185913
y: 0.6646280884742737
z: -0.02455732226371765
"
id,x,y,z
18,"x: 0.3594374358654022
y: 0.6998888850212097
z: -0.0270431786775589
"
id,x,y,z
19,"x: 0.3521011769771576
y: 0.7075449824333191
z: -0.02347491681575775
"
id,x,y,z
20,"x: 0.3495188355445862
y: 0.7057626843452454
z: -0.01952533796429634
"
id,x,y,z
0,"x: 0.31097346544265747
y: 0.629347562789917
z: 5.592484697558575e-08
"
id,x,y,z
1,"x: 0.3079850375652313
y: 0.6098275184631348
z: -0.02219500206410885
"
id,x,y,z
2,"x: 0.31078457832336426
y: 0.6151967644691467
z: -0.035783298313617706
"
id,x,y,z
3,"x: 0.3168414533138275
y: 0.6372941136360168
z: -0.043669626116752625
"
id,x,y,z
4,"x: 0.3268745541572571
y: 0.6569808721542358
z: -0.05056452751159668
"
id,x,y,z
5,"x: 0.3014508783817291
y: 0.6175717711448669
z: -0.048224642872810364
"
id,x,y,z
6,"x: 0.30569496750831604
y: 0.6481189131736755
z: -0.062309589236974716
"
id,x,y,z
7,"x: 0.31409674882888794
y: 0.6611384153366089
z: -0.06653162837028503
"
id,x,y,z
8,"x: 0.31787973642349243
y: 0.6719440221786499
z: -0.06835503876209259
"
id,x,y,z
9,"x: 0.310793399810791
y: 0.6451466083526611
z: -0.040014054626226425
"
id,x,y,z
10,"x: 0.3185385763645172
y: 0.6805878281593323
z: -0.05084913596510887
"
id,x,y,z
11,"x: 0.3277428448200226
y: 0.6869044303894043
z: -0.04886740818619728
"
id,x,y,z
12,"x: 0.3296440541744232
y: 0.6862331032752991
z: -0.047832999378442764
"
id,x,y,z
13,"x: 0.3211781680583954
y: 0.6661297678947449
z: -0.03193036466836929
"
id,x,y,z
14,"x: 0.3314548134803772
y: 0.6943707466125488
z: -0.040723152458667755
"
id,x,y,z
15,"x: 0.34094834327697754
y: 0.6849460601806641
z: -0.03672587499022484
"
id,x,y,z
16,"x: 0.3432134687900543
y: 0.6717028021812439
z: -0.03383588790893555
"
id,x,y,z
17,"x: 0.33048030734062195
y: 0.6809481382369995
z: -0.02526974305510521
"
id,x,y,z
18,"x: 0.3386872708797455
y: 0.7028360366821289
z: -0.032733116298913956
"
id,x,y,z
19,"x: 0.3472828269004822
y: 0.6965351104736328
z: -0.032135892659425735
"
id,x,y,z
20,"x: 0.35052087903022766
y: 0.6856870651245117
z: -0.031196635216474533
"
id,x,y,z
0,"x: 0.40272077918052673
y: 0.597880482673645
z: 3.8194727380869153e-08
"
id,x,y,z
1,"x: 0.37531793117523193
y: 0.5849980115890503
z: 0.0037569755222648382
"
id,x,y,z
2,"x: 0.35169199109077454
y: 0.5964208245277405
z: 0.0019794502295553684
"
id,x,y,z
3,"x: 0.3370799124240875
y: 0.6165521144866943
z: -0.00037497872835956514
"
id,x,y,z
4,"x: 0.3268788158893585
y: 0.6381309032440186
z: -0.0036045624874532223
"
id,x,y,z
5,"x: 0.3435468375682831
y: 0.5998744368553162
z: -0.012907606549561024
"
id,x,y,z
6,"x: 0.3199481666088104
y: 0.6366769075393677
z: -0.020592041313648224
"
id,x,y,z
7,"x: 0.30862581729888916
y: 0.660708487033844
z: -0.023874953389167786
"
id,x,y,z
8,"x: 0.3023913502693176
y: 0.6787019968032837
z: -0.02453221008181572
"
id,x,y,z
9,"x: 0.3535677194595337
y: 0.621077835559845
z: -0.017454639077186584
"
id,x,y,z
10,"x: 0.32976219058036804
y: 0.6685773730278015
z: -0.023738719522953033
"
id,x,y,z
11,"x: 0.31871268153190613
y: 0.6948984861373901
z: -0.02382522076368332
"
id,x,y,z
12,"x: 0.3142871856689453
y: 0.7104073762893677
z: -0.02303287759423256
"
id,x,y,z
13,"x: 0.3651333749294281
y: 0.6422058939933777
z: -0.020858561620116234
"
id,x,y,z
14,"x: 0.342262864112854
y: 0.6880006194114685
z: -0.02526968903839588
"
id,x,y,z
15,"x: 0.33744579553604126
y: 0.6990175247192383
z: -0.021184517070651054
"
id,x,y,z
16,"x: 0.33867955207824707
y: 0.6980565786361694
z: -0.016877178102731705
"
id,x,y,z
17,"x: 0.3769192397594452
y: 0.6614502668380737
z: -0.023746438324451447
"
id,x,y,z
18,"x: 0.35625845193862915
y: 0.6973595023155212
z: -0.026296967640519142
"
id,x,y,z
19,"x: 0.34879007935523987
y: 0.705584704875946
z: -0.022453822195529938
"
id,x,y,z
20,"x: 0.34610968828201294
y: 0.7036550045013428
z: -0.017979325726628304
"
id,x,y,z
0,"x: 0.3300924003124237
y: 0.6620893478393555
z: 2.248152668471448e-07
"
id,x,y,z
1,"x: 0.31893429160118103
y: 0.6538706421852112
z: -0.01233910582959652
"
id,x,y,z
2,"x: 0.3107568025588989
y: 0.6496368646621704
z: -0.024447951465845108
"
id,x,y,z
3,"x: 0.30661535263061523
y: 0.6575577259063721
z: -0.03275986388325691
"
id,x,y,z
4,"x: 0.30998435616493225
y: 0.6715160608291626
z: -0.04042261466383934
"
id,x,y,z
5,"x: 0.312017560005188
y: 0.613418459892273
z: -0.045305173844099045
"
id,x,y,z
6,"x: 0.3063562512397766
y: 0.6363047957420349
z: -0.06116122752428055
"
id,x,y,z
7,"x: 0.30820950865745544
y: 0.6588733196258545
z: -0.06727606803178787
"
id,x,y,z
8,"x: 0.3089248836040497
y: 0.6743854880332947
z: -0.06951819360256195
"
id,x,y,z
9,"x: 0.3280993402004242
y: 0.6265684366226196
z: -0.04176601022481918
"
id,x,y,z
10,"x: 0.3204456567764282
y: 0.6714097857475281
z: -0.05394567549228668
"
id,x,y,z
11,"x: 0.3193229138851166
y: 0.6967902183532715
z: -0.050717949867248535
"
id,x,y,z
12,"x: 0.31780895590782166
y: 0.7054495811462402
z: -0.047986119985580444
"
id,x,y,z
13,"x: 0.342244952917099
y: 0.6444644331932068
z: -0.03721938654780388
"
id,x,y,z
14,"x: 0.3343416452407837
y: 0.6898932456970215
z: -0.04452047869563103
"
id,x,y,z
15,"x: 0.3363305926322937
y: 0.6989104747772217
z: -0.03434392064809799
"
id,x,y,z
16,"x: 0.3384700119495392
y: 0.6907190084457397
z: -0.02610243670642376
"
id,x,y,z
17,"x: 0.3530770540237427
y: 0.6615616083145142
z: -0.033623214811086655
"
id,x,y,z
18,"x: 0.3461385667324066
y: 0.6976374387741089
z: -0.03712711110711098
"
id,x,y,z
19,"x: 0.3465126156806946
y: 0.7051717042922974
z: -0.030507242307066917
"
id,x,y,z
20,"x: 0.34718140959739685
y: 0.6972261667251587
z: -0.024610847234725952
"
id,x,y,z
0,"x: 0.4004257023334503
y: 0.5982847809791565
z: 3.0544939022547624e-08
"
id,x,y,z
1,"x: 0.37283506989479065
y: 0.5845099091529846
z: 0.002925761742517352
"
id,x,y,z
2,"x: 0.34935295581817627
y: 0.5947843194007874
z: 0.0006822595605626702
"
id,x,y,z
3,"x: 0.333488792181015
y: 0.6139945387840271
z: -0.0020104320719838142
"
id,x,y,z
4,"x: 0.3220058083534241
y: 0.6339166164398193
z: -0.0056032175198197365
"
id,x,y,z
5,"x: 0.3415752649307251
y: 0.5978955030441284
z: -0.013531610369682312
"
id,x,y,z
6,"x: 0.31752753257751465
y: 0.6348563432693481
z: -0.021105697378516197
"
id,x,y,z
7,"x: 0.3060294985771179
y: 0.6588024497032166
z: -0.024700839072465897
"
id,x,y,z
8,"x: 0.2991539537906647
y: 0.6775256991386414
z: -0.025835298001766205
"
id,x,y,z
9,"x: 0.35174229741096497
y: 0.6201398372650146
z: -0.017929619178175926
"
id,x,y,z
10,"x: 0.326642781496048
y: 0.6670424938201904
z: -0.02416859194636345
"
id,x,y,z
11,"x: 0.315433144569397
y: 0.6939492225646973
z: -0.025007400661706924
"
id,x,y,z
12,"x: 0.3107805848121643
y: 0.7102585434913635
z: -0.02513749897480011
"
id,x,y,z
13,"x: 0.36304593086242676
y: 0.6418188810348511
z: -0.02120647206902504
"
id,x,y,z
14,"x: 0.3391611874103546
y: 0.6862584352493286
z: -0.02548534981906414
"
id,x,y,z
15,"x: 0.3337952494621277
y: 0.6976017951965332
z: -0.02258209139108658
"
id,x,y,z
16,"x: 0.3344230353832245
y: 0.6972984671592712
z: -0.019572142511606216
"
id,x,y,z
17,"x: 0.37420785427093506
y: 0.6614180207252502
z: -0.024041881784796715
"
id,x,y,z
18,"x: 0.35295361280441284
y: 0.6961712837219238
z: -0.02659057267010212
"
id,x,y,z
19,"x: 0.3454630374908447
y: 0.7047342658042908
z: -0.02353689819574356
"
id,x,y,z
20,"x: 0.3427136540412903
y: 0.7037084698677063
z: -0.02007022127509117
"
id,x,y,z
0,"x: 0.34561049938201904
y: 0.6788798570632935
z: -2.173065496435811e-07
"
id,x,y,z
1,"x: 0.33381685614585876
y: 0.6573764085769653
z: -0.005825372412800789
"
id,x,y,z
2,"x: 0.3233844041824341
y: 0.6473672986030579
z: -0.013086695224046707
"
id,x,y,z
3,"x: 0.31671640276908875
y: 0.6466782689094543
z: -0.020238295197486877
"
id,x,y,z
4,"x: 0.3139230012893677
y: 0.6513171195983887
z: -0.02774956077337265
"
id,x,y,z
5,"x: 0.33178144693374634
y: 0.6103016138076782
z: -0.015503013506531715
"
id,x,y,z
6,"x: 0.3192752003669739
y: 0.6249824166297913
z: -0.027814142405986786
"
id,x,y,z
7,"x: 0.31212368607521057
y: 0.6440099477767944
z: -0.03625014051795006
"
id,x,y,z
8,"x: 0.3066997528076172
y: 0.6586380004882812
z: -0.04077725112438202
"
id,x,y,z
9,"x: 0.34487903118133545
y: 0.622002899646759
z: -0.017629370093345642
"
id,x,y,z
10,"x: 0.3239680528640747
y: 0.6654998660087585
z: -0.0286047775298357
"
id,x,y,z
11,"x: 0.31037500500679016
y: 0.693454384803772
z: -0.03229188174009323
"
id,x,y,z
12,"x: 0.3020778298377991
y: 0.7090222835540771
z: -0.033575188368558884
"
id,x,y,z
13,"x: 0.3556470274925232
y: 0.6426677703857422
z: -0.020197385922074318
"
id,x,y,z
14,"x: 0.337383896112442
y: 0.6824928522109985
z: -0.02923063188791275
"
id,x,y,z
15,"x: 0.33253157138824463
y: 0.6967794895172119
z: -0.027723059058189392
"
id,x,y,z
16,"x: 0.3316071629524231
y: 0.6992570757865906
z: -0.025248514488339424
"
id,x,y,z
17,"x: 0.3632788062095642
y: 0.6650625467300415
z: -0.023241784423589706
"
id,x,y,z
18,"x: 0.3490557372570038
y: 0.6958327889442444
z: -0.028954189270734787
"
id,x,y,z
19,"x: 0.3448880612850189
y: 0.7043395638465881
z: -0.026046153157949448
"
id,x,y,z
20,"x: 0.3445228636264801
y: 0.7025008201599121
z: -0.02230753004550934
"
id,x,y,z
0,"x: 0.39936062693595886
y: 0.5973467826843262
z: 3.5282326393826224e-08
"
id,x,y,z
1,"x: 0.3718241751194
y: 0.5836443305015564
z: 0.0034909560345113277
"
id,x,y,z
2,"x: 0.3490089476108551
y: 0.5934237241744995
z: 0.0014548161998391151
"
id,x,y,z
3,"x: 0.3342398703098297
y: 0.613651692867279
z: -0.0011719248723238707
"
id,x,y,z
4,"x: 0.32448458671569824
y: 0.6353429555892944
z: -0.004835766740143299
"
id,x,y,z
5,"x: 0.34013795852661133
y: 0.597994327545166
z: -0.011871949769556522
"
id,x,y,z
6,"x: 0.31598007678985596
y: 0.6353164315223694
z: -0.01884308271110058
"
id,x,y,z
7,"x: 0.30423232913017273
y: 0.6583430171012878
z: -0.02230915240943432
"
id,x,y,z
8,"x: 0.29710620641708374
y: 0.6764105558395386
z: -0.023416295647621155
"
id,x,y,z
9,"x: 0.34991738200187683
y: 0.6198318600654602
z: -0.016423525288701057
"
id,x,y,z
10,"x: 0.3250722885131836
y: 0.66602623462677
z: -0.022010454908013344
"
id,x,y,z
11,"x: 0.3139667809009552
y: 0.6925555467605591
z: -0.0229675080627203
"
id,x,y,z
12,"x: 0.3093355596065521
y: 0.7091333866119385
z: -0.023219412192702293
"
id,x,y,z
13,"x: 0.36122986674308777
y: 0.641258716583252
